# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 5540, 'delta_v_2': 6760, 'm_0': 1313024.1733532413, 'm_in_1': 98476.8130014931, 'm_pr_1': 1032373.5661611112, 'm_0_2': 182173.7941906371, 'm_in_2': 13663.034564297783, 'm_pr_2': 142510.7596263393, 'Error': [False, False]}
{'delta_v_1': 5545, 'delta_v_2': 6755, 'm_0': 1313584.2866228044, 'm_in_1': 98518.82149671033, 'm_pr_1': 1033204.681570018, 'm_0_2': 181860.78355607603, 'm_in_2': 13639.558766705703, 'm_pr_2': 142221.22478937032, 'Error': [False, False]}
{'delta_v_1': 5550, 'delta_v_2': 6750, 'm_0': 1314148.1037628404, 'm_in_1': 98561.10778221303, 'm_pr_1': 1034038.5006157445, 'm_0_2': 181548.49536488287, 'm_in_2': 13616.137152366215, 'm_pr_2': 141932.35821251664, 'Error': [False, False]}
{'delta_v_1': 5555, 'delta_v_2': 6745, 'm_0': 1314715.6324430318, 'm_in_1': 98603.67243322737, 'm_pr_1': 1034875.032693159, 'm_0_2': 181236.92731664554, 'm_in_2': 13592.769548748414, 'm_pr_2': 141644.15776789712, 'Error': [False, False]}
{'delta_v_1': 5560, 'delta_v_2': 6740, 'm_0': 1315286.8804045522, 'm_in_1': 98646.51603034142, 'm_pr_1': 1035714.2872535752, 'm_0_2': 180926.07712063563, 'm_in_2': 13569.455784047672, 'm_pr_2': 141356.62133658797, 'Error': [False, False]}
{'delta_v_1': 5565, 'delta_v_2': 6735, 'm_0': 1315861.855460384, 'm_in_1': 98689.63915952879, 'm_pr_1': 1036556.2738050974, 'm_0_2': 180615.94249575774, 'm_in_2': 13546.195687181831, 'm_pr_2': 141069.7468085759, 'Error': [False, False]}
{'delta_v_1': 5570, 'delta_v_2': 6730, 'm_0': 1316440.5654956403, 'm_in_1': 98733.04241217302, 'm_pr_1': 1037401.0019129687, 'm_0_2': 180306.52117049863, 'm_in_2': 13522.989087787397, 'm_pr_2': 140783.53208271123, 'Error': [False, False]}
{'delta_v_1': 5575, 'delta_v_2': 6725, 'm_0': 1317023.0184678894, 'm_in_1': 98776.72638509171, 'm_pr_1': 1038248.4811999208, 'm_0_2': 179997.81088287695, 'm_in_2': 13499.835816215771, 'm_pr_2': 140497.97506666117, 'Error': [False, False]}
{'delta_v_1': 5580, 'delta_v_2': 6720, 'm_0': 1317609.222407486, 'm_in_1': 98820.69168056145, 'm_pr_1': 1039098.7213465313, 'm_0_2': 179689.80938039324, 'm_in_2': 13476.735703529494, 'm_pr_2': 140213.07367686374, 'Error': [False, False]}
{'delta_v_1': 5585, 'delta_v_2': 6715, 'm_0': 1318199.1854179006, 'm_in_1': 98864.93890634253, 'm_pr_1': 1039951.7320915777, 'm_0_2': 179382.5144199804, 'm_in_2': 13453.68858149853, 'm_pr_2': 139928.82583848186, 'Error': [False, False]}
{'delta_v_1': 5590, 'delta_v_2': 6710, 'm_0': 1318792.9156760585, 'm_in_1': 98909.46867570438, 'm_pr_1': 1040807.5232324, 'm_0_2': 179075.9237679541, 'm_in_2': 13430.694282596558, 'm_pr_2': 139645.22948535756, 'Error': [False, False]}
{'delta_v_1': 5595, 'delta_v_2': 6705, 'm_0': 1319390.4214326781, 'm_in_1': 98954.28160745086, 'm_pr_1': 1041666.1046252634, 'm_0_2': 178770.03519996387, 'm_in_2': 13407.75263999729, 'm_pr_2': 139362.28255996658, 'Error': [False, False]}
{'delta_v_1': 5600, 'delta_v_2': 6700, 'm_0': 1319991.711012616, 'm_in_1': 98999.3783259462, 'm_pr_1': 1042527.4861857254, 'm_0_2': 178464.84650094443, 'm_in_2': 13384.863487570832, 'm_pr_2': 139079.9830133736, 'Error': [False, False]}
{'delta_v_1': 5605, 'delta_v_2': 6695, 'm_0': 1320596.7928152117, 'm_in_1': 99044.75946114087, 'm_pr_1': 1043391.677889004, 'm_0_2': 178160.35546506674, 'm_in_2': 13362.026659880004, 'm_pr_2': 138798.32880518673, 'Error': [False, False]}
{'delta_v_1': 5610, 'delta_v_2': 6690, 'm_0': 1321205.6753146437, 'm_in_1': 99090.42564859828, 'm_pr_1': 1044258.6897703548, 'm_0_2': 177856.55989569068, 'm_in_2': 13339.2419921768, 'm_pr_2': 138517.31790351387, 'Error': [False, False]}
{'delta_v_1': 5615, 'delta_v_2': 6685, 'm_0': 1321818.36706028, 'm_in_1': 99136.37752952099, 'm_pr_1': 1045128.5319254423, 'm_0_2': 177553.45760531665, 'm_in_2': 13316.509320398749, 'm_pr_2': 138236.94828491792, 'Error': [False, False]}
{'delta_v_1': 5620, 'delta_v_2': 6680, 'm_0': 1322434.8766770374, 'm_in_1': 99182.61575077781, 'm_pr_1': 1046001.2145107216, 'm_0_2': 177251.046415538, 'm_in_2': 13293.82848116535, 'm_pr_2': 137957.21793437266, 'Error': [False, False]}
{'delta_v_1': 5625, 'delta_v_2': 6675, 'm_0': 1323055.212865748, 'm_in_1': 99229.1409649311, 'm_pr_1': 1046876.7477438228, 'm_0_2': 176949.32415699415, 'm_in_2': 13271.19931177456, 'm_pr_2': 137678.12484521957, 'Error': [False, False]}
{'delta_v_1': 5630, 'delta_v_2': 6670, 'm_0': 1323679.3844035217, 'm_in_1': 99275.95383026412, 'm_pr_1': 1047755.1419039344, 'm_0_2': 176648.28866932323, 'm_in_2': 13248.621650199242, 'm_pr_2': 137399.667019124, 'Error': [False, False]}
{'delta_v_1': 5635, 'delta_v_2': 6665, 'm_0': 1324307.4001441188, 'm_in_1': 99323.05501080891, 'm_pr_1': 1048636.407332194, 'm_0_2': 176347.93780111583, 'm_in_2': 13226.095335083686, 'm_pr_2': 137121.84246603213, 'Error': [False, False]}
{'delta_v_1': 5640, 'delta_v_2': 6660, 'm_0': 1324939.2690183257, 'm_in_1': 99370.44517637443, 'm_pr_1': 1049520.554432083, 'm_0_2': 176048.2694098683, 'm_in_2': 13203.620205740122, 'm_pr_2': 136844.6492041282, 'Error': [False, False]}
{'delta_v_1': 5645, 'delta_v_2': 6655, 'm_0': 1325575.0000343316, 'm_in_1': 99418.12500257486, 'm_pr_1': 1050407.5936698199, 'm_0_2': 175749.28136193688, 'm_in_2': 13181.196102145266, 'm_pr_2': 136568.0852597916, 'Error': [False, False]}
{'delta_v_1': 5650, 'delta_v_2': 6650, 'm_0': 1326214.6022781094, 'm_in_1': 99466.0951708582, 'm_pr_1': 1051297.5355747596, 'm_0_2': 175450.97153249165, 'm_in_2': 13158.822864936874, 'm_pr_2': 136292.14866755478, 'Error': [False, False]}
{'delta_v_1': 5655, 'delta_v_2': 6645, 'm_0': 1326858.0849138086, 'm_in_1': 99514.35636853565, 'm_pr_1': 1052190.3907398016, 'm_0_2': 175153.33780547144, 'm_in_2': 13136.500335410357, 'm_pr_2': 136016.8374700611, 'Error': [False, False]}
{'delta_v_1': 5660, 'delta_v_2': 6640, 'm_0': 1327505.457184139, 'm_in_1': 99562.90928881042, 'm_pr_1': 1053086.1698217907, 'm_0_2': 174856.37807353804, 'm_in_2': 13114.228355515354, 'm_pr_2': 135742.1497180227, 'Error': [False, False]}
{'delta_v_1': 5665, 'delta_v_2': 6635, 'm_0': 1328156.7284107707, 'm_in_1': 99611.7546308078, 'm_pr_1': 1053984.883541931, 'm_0_2': 174560.09023803187, 'm_in_2': 13092.00676785239, 'm_pr_2': 135468.0834701795, 'Error': [False, False]}
{'delta_v_1': 5670, 'delta_v_2': 6630, 'm_0': 1328811.90799473, 'm_in_1': 99660.89309960474, 'm_pr_1': 1054886.5426861984, 'm_0_2': 174264.4722089268, 'm_in_2': 13069.83541566951, 'm_pr_2': 135194.6367932573, 'Error': [False, False]}
{'delta_v_1': 5675, 'delta_v_2': 6625, 'm_0': 1329471.0054168054, 'm_in_1': 99710.3254062604, 'm_pr_1': 1055791.158105759, 'm_0_2': 173969.52190478612, 'm_in_2': 13047.714142858958, 'm_pr_2': 134921.80776192716, 'Error': [False, False]}
{'delta_v_1': 5680, 'delta_v_2': 6620, 'm_0': 1330134.030237953, 'm_in_1': 99760.05226784646, 'm_pr_1': 1056698.7407173885, 'm_0_2': 173675.2372527181, 'm_in_2': 13025.642793953857, 'm_pr_2': 134649.59445876424, 'Error': [False, False]}
{'delta_v_1': 5685, 'delta_v_2': 6615, 'm_0': 1330800.9920997077, 'm_in_1': 99810.07440747808, 'm_pr_1': 1057609.3015038972, 'm_0_2': 173381.61618833232, 'm_in_2': 13003.621214124923, 'm_pr_2': 134377.9949742074, 'Error': [False, False]}
{'delta_v_1': 5690, 'delta_v_2': 6610, 'm_0': 1331471.9007246038, 'm_in_1': 99860.39255434528, 'm_pr_1': 1058522.8515145623, 'm_0_2': 173088.6566556962, 'm_in_2': 12981.649249177213, 'm_pr_2': 134107.00740651897, 'Error': [False, False]}
{'delta_v_1': 5695, 'delta_v_2': 6605, 'm_0': 1332146.7659165899, 'm_in_1': 99911.00744374424, 'm_pr_1': 1059439.4018655543, 'm_0_2': 172796.35660729138, 'm_in_2': 12959.726745546854, 'm_pr_2': 133836.62986174453, 'Error': [False, False]}
{'delta_v_1': 5700, 'delta_v_2': 6600, 'm_0': 1332825.5975614556, 'm_in_1': 99961.91981710917, 'm_pr_1': 1060358.9637403754, 'm_0_2': 172504.71400397096, 'm_in_2': 12937.853550297821, 'm_pr_2': 133566.86045367314, 'Error': [False, False]}
{'delta_v_1': 5705, 'delta_v_2': 6595, 'm_0': 1333508.4056272625, 'm_in_1': 100013.13042204469, 'm_pr_1': 1061281.5483903012, 'm_0_2': 172213.7268149166, 'm_in_2': 12916.029511118744, 'm_pr_2': 133297.69730379785, 'Error': [False, False]}
{'delta_v_1': 5710, 'delta_v_2': 6590, 'm_0': 1334195.200164776, 'm_in_1': 100064.6400123582, 'm_pr_1': 1062207.167134822, 'm_0_2': 171923.39301759595, 'm_in_2': 12894.254476319697, 'm_pr_2': 133029.13854127625, 'Error': [False, False]}
{'delta_v_1': 5715, 'delta_v_2': 6585, 'm_0': 1334885.9913079028, 'm_in_1': 100116.4493480927, 'm_pr_1': 1063135.8313620896, 'm_0_2': 171633.71059772038, 'm_in_2': 12872.528294829028, 'm_pr_2': 132761.18230289133, 'Error': [False, False]}
{'delta_v_1': 5720, 'delta_v_2': 6580, 'm_0': 1335580.7892741363, 'm_in_1': 100168.55919556021, 'm_pr_1': 1064067.5525293727, 'm_0_2': 171344.67754920328, 'm_in_2': 12850.850816190245, 'm_pr_2': 132493.82673301303, 'Error': [False, False]}
{'delta_v_1': 5725, 'delta_v_2': 6575, 'm_0': 1336279.6043650005, 'm_in_1': 100220.97032737503, 'm_pr_1': 1065002.3421635078, 'm_0_2': 171056.2918741178, 'm_in_2': 12829.221890558834, 'm_pr_2': 132227.06998355896, 'Error': [False, False]}
{'delta_v_1': 5730, 'delta_v_2': 6570, 'm_0': 1336982.4469665037, 'm_in_1': 100273.68352248777, 'm_pr_1': 1065940.2118613601, 'm_0_2': 170768.5515826559, 'm_in_2': 12807.641368699193, 'm_pr_2': 131960.9102139567, 'Error': [False, False]}
{'delta_v_1': 5735, 'delta_v_2': 6565, 'm_0': 1337689.327549596, 'm_in_1': 100326.6995662197, 'm_pr_1': 1066881.17329029, 'm_0_2': 170481.45469308656, 'm_in_2': 12786.109101981492, 'm_pr_2': 131695.34559110506, 'Error': [False, False]}
{'delta_v_1': 5740, 'delta_v_2': 6560, 'm_0': 1338400.2566706282, 'm_in_1': 100380.01925029712, 'm_pr_1': 1067825.2381886155, 'm_0_2': 170194.99923171548, 'm_in_2': 12764.624942378661, 'm_pr_2': 131430.37428933682, 'Error': [False, False]}
{'delta_v_1': 5745, 'delta_v_2': 6555, 'm_0': 1339115.2449718174, 'm_in_1': 100433.6433728863, 'm_pr_1': 1068772.4183660876, 'm_0_2': 169909.1832328435, 'm_in_2': 12743.188742463262, 'm_pr_2': 131165.99449038022, 'Error': [False, False]}
{'delta_v_1': 5750, 'delta_v_2': 6550, 'm_0': 1339834.30318172, 'm_in_1': 100487.572738629, 'm_pr_1': 1069722.725704364, 'm_0_2': 169624.00473872694, 'm_in_2': 12721.80035540452, 'm_pr_2': 130902.20438332242, 'Error': [False, False]}
{'delta_v_1': 5755, 'delta_v_2': 6545, 'm_0': 1340557.4421157045, 'm_in_1': 100541.80815867784, 'm_pr_1': 1070676.17215749, 'm_0_2': 169339.46179953674, 'm_in_2': 12700.459634965255, 'm_pr_2': 130639.00216457149, 'Error': [False, False]}
{'delta_v_1': 5760, 'delta_v_2': 6540, 'm_0': 1341284.6726764343, 'm_in_1': 100596.35045073257, 'm_pr_1': 1071632.769752383, 'm_0_2': 169055.55247331885, 'm_in_2': 12679.166435498913, 'm_pr_2': 130376.38603781993, 'Error': [False, False]}
{'delta_v_1': 5765, 'delta_v_2': 6535, 'm_0': 1342016.0058543496, 'm_in_1': 100651.20043907622, 'm_pr_1': 1072592.5305893193, 'm_0_2': 168772.2748259542, 'm_in_2': 12657.920611946565, 'm_pr_2': 130114.35421400765, 'Error': [False, False]}
{'delta_v_1': 5770, 'delta_v_2': 6530, 'm_0': 1342751.45272816, 'm_in_1': 100706.35895461199, 'm_pr_1': 1073555.4668424288, 'm_0_2': 168489.62693111933, 'm_in_2': 12636.72201983395, 'm_pr_2': 129852.90491128538, 'Error': [False, False]}
{'delta_v_1': 5775, 'delta_v_2': 6525, 'm_0': 1343491.0244653397, 'm_in_1': 100761.82683490048, 'm_pr_1': 1074521.590760192, 'm_0_2': 168207.60687024723, 'm_in_2': 12615.570515268542, 'm_pr_2': 129592.03635497869, 'Error': [False, False]}
{'delta_v_1': 5780, 'delta_v_2': 6520, 'm_0': 1344234.7323226254, 'm_in_1': 100817.6049241969, 'm_pr_1': 1075490.9146659405, 'm_0_2': 167926.212732488, 'm_in_2': 12594.465954936599, 'm_pr_2': 129331.7467775514, 'Error': [False, False]}
{'delta_v_1': 5785, 'delta_v_2': 6515, 'm_0': 1344982.587646522, 'm_in_1': 100873.69407348915, 'm_pr_1': 1076463.4509583628, 'm_0_2': 167645.44261467026, 'm_in_2': 12573.408196100268, 'm_pr_2': 129072.03441857, 'Error': [False, False]}
{'delta_v_1': 5790, 'delta_v_2': 6510, 'm_0': 1345734.6018738148, 'm_in_1': 100930.09514053611, 'm_pr_1': 1077439.212112016, 'm_0_2': 167365.2946212626, 'm_in_2': 12552.397096594696, 'm_pr_2': 128812.8975246679, 'Error': [False, False]}
{'delta_v_1': 5795, 'delta_v_2': 6505, 'm_0': 1346490.7865320812, 'm_in_1': 100986.80898990609, 'm_pr_1': 1078418.2106778403, 'm_0_2': 167085.76686433502, 'm_in_2': 12531.432514825126, 'm_pr_2': 128554.33434950988, 'Error': [False, False]}
{'delta_v_1': 5800, 'delta_v_2': 6500, 'm_0': 1347251.153240214, 'm_in_1': 101043.83649301606, 'm_pr_1': 1079400.459283677, 'm_0_2': 166806.85746352113, 'm_in_2': 12510.514309764085, 'm_pr_2': 128296.34315375704, 'Error': [False, False]}
{'delta_v_1': 5805, 'delta_v_2': 6495, 'm_0': 1348015.7137089472, 'm_in_1': 101101.17852817103, 'm_pr_1': 1080385.9706347962, 'm_0_2': 166528.56454598004, 'm_in_2': 12489.642340948503, 'm_pr_2': 128038.92220503153, 'Error': [False, False]}
{'delta_v_1': 5810, 'delta_v_2': 6490, 'm_0': 1348784.4797413843, 'm_in_1': 101158.83598060382, 'm_pr_1': 1081374.7575144216, 'm_0_2': 166250.88624635874, 'm_in_2': 12468.816468476905, 'm_pr_2': 127782.06977788184, 'Error': [False, False]}
{'delta_v_1': 5815, 'delta_v_2': 6485, 'm_0': 1349557.4632335382, 'm_in_1': 101216.80974251537, 'm_pr_1': 1082366.8327842678, 'm_0_2': 165973.82070675498, 'm_in_2': 12448.036553006623, 'm_pr_2': 127525.78415374836, 'Error': [False, False]}
{'delta_v_1': 5820, 'delta_v_2': 6480, 'm_0': 1350334.676174868, 'm_in_1': 101275.10071311508, 'm_pr_1': 1083362.2093850733, 'm_0_2': 165697.36607667932, 'm_in_2': 12427.302455750949, 'm_pr_2': 127270.06362092838, 'Error': [False, False]}
{'delta_v_1': 5825, 'delta_v_2': 6475, 'm_0': 1351116.130648834, 'm_in_1': 101333.70979866254, 'm_pr_1': 1084360.9003371524, 'm_0_2': 165421.52051301912, 'm_in_2': 12406.614038476433, 'm_pr_2': 127014.90647454269, 'Error': [False, False]}
{'delta_v_1': 5830, 'delta_v_2': 6470, 'm_0': 1351901.8388334413, 'm_in_1': 101392.63791250809, 'm_pr_1': 1085362.9187409321, 'm_0_2': 165146.28218000106, 'm_in_2': 12385.971163500079, 'm_pr_2': 126760.31101650099, 'Error': [False, False]}
{'delta_v_1': 5835, 'delta_v_2': 6465, 'm_0': 1352691.8130018045, 'm_in_1': 101451.88597513533, 'm_pr_1': 1086368.2777775144, 'm_0_2': 164871.64924915496, 'm_in_2': 12365.37369368662, 'm_pr_2': 126506.27555546834, 'Error': [False, False]}
{'delta_v_1': 5840, 'delta_v_2': 6460, 'm_0': 1353486.0655227085, 'm_in_1': 101511.45491420313, 'm_pr_1': 1087376.990709228, 'm_0_2': 164597.61989927723, 'm_in_2': 12344.821492445792, 'm_pr_2': 126252.79840683143, 'Error': [False, False]}
{'delta_v_1': 5845, 'delta_v_2': 6455, 'm_0': 1354284.608861179, 'm_in_1': 101571.34566458843, 'm_pr_1': 1088389.0708801956, 'm_0_2': 164324.1923163951, 'm_in_2': 12324.314423729633, 'm_pr_2': 125999.87789266548, 'Error': [False, False]}
{'delta_v_1': 5850, 'delta_v_2': 6450, 'm_0': 1355087.4555790566, 'm_in_1': 101631.55916842924, 'm_pr_1': 1089404.531716897, 'm_0_2': 164051.36469373037, 'm_in_2': 12303.852352029777, 'm_pr_2': 125747.51234170058, 'Error': [False, False]}
{'delta_v_1': 5855, 'delta_v_2': 6445, 'm_0': 1355894.6183355781, 'm_in_1': 101692.09637516836, 'm_pr_1': 1090423.386728746, 'm_0_2': 163779.13523166382, 'm_in_2': 12283.435142374787, 'm_pr_2': 125495.70008928905, 'Error': [False, False]}
{'delta_v_1': 5860, 'delta_v_2': 6440, 'm_0': 1356706.109887963, 'm_in_1': 101752.95824159721, 'm_pr_1': 1091445.6495086655, 'm_0_2': 163507.50213770007, 'm_in_2': 12263.062660327505, 'm_pr_2': 125244.43947737257, 'Error': [False, False]}
{'delta_v_1': 5865, 'delta_v_2': 6435, 'm_0': 1357521.9430920063, 'm_in_1': 101814.14573190047, 'm_pr_1': 1092471.3337336741, 'm_0_2': 163236.46362643188, 'm_in_2': 12242.73477198239, 'm_pr_2': 124993.7288544495, 'Error': [False, False]}
{'delta_v_1': 5870, 'delta_v_2': 6430, 'm_0': 1358342.1309026768, 'm_in_1': 101875.65981770075, 'm_pr_1': 1093500.4531654706, 'm_0_2': 162966.01791950536, 'm_in_2': 12222.451343962903, 'm_pr_2': 124743.56657554247, 'Error': [False, False]}
{'delta_v_1': 5875, 'delta_v_2': 6425, 'm_0': 1359166.6863747195, 'm_in_1': 101937.50147810396, 'm_pr_1': 1094533.0216510305, 'm_0_2': 162696.16324558502, 'm_in_2': 12202.212243418877, 'm_pr_2': 124493.95100216614, 'Error': [False, False]}
{'delta_v_1': 5880, 'delta_v_2': 6420, 'm_0': 1359995.622663269, 'm_in_1': 101999.67169974517, 'm_pr_1': 1095569.0531232045, 'm_0_2': 162426.89784031935, 'm_in_2': 12182.01733802395, 'm_pr_2': 124244.88050229539, 'Error': [False, False]}
{'delta_v_1': 5885, 'delta_v_2': 6415, 'm_0': 1360828.9530244642, 'm_in_1': 102062.17147683482, 'm_pr_1': 1096608.561601323, 'm_0_2': 162158.21994630626, 'm_in_2': 12161.866495972969, 'm_pr_2': 123996.35345033329, 'Error': [False, False]}
{'delta_v_1': 5890, 'delta_v_2': 6410, 'm_0': 1361666.690816069, 'm_in_1': 102125.00181120518, 'm_pr_1': 1097651.5611918052, 'm_0_2': 161890.1278130586, 'm_in_2': 12141.759585979396, 'm_pr_2': 123748.36822707922, 'Error': [False, False]}
{'delta_v_1': 5895, 'delta_v_2': 6405, 'm_0': 1362508.8494981057, 'm_in_1': 102188.16371235793, 'm_pr_1': 1098698.066088777, 'm_0_2': 161622.6196969708, 'm_in_2': 12121.69647727281, 'm_pr_2': 123500.92321969799, 'Error': [False, False]}
{'delta_v_1': 5900, 'delta_v_2': 6400, 'm_0': 1363355.4426334854, 'm_in_1': 102251.65819751141, 'm_pr_1': 1099748.0905746897, 'm_0_2': 161355.69386128438, 'm_in_2': 12101.677039596329, 'm_pr_2': 123254.01682168804, 'Error': [False, False]}
{'delta_v_1': 5905, 'delta_v_2': 6395, 'm_0': 1364206.4838886487, 'm_in_1': 102315.48629164865, 'm_pr_1': 1100801.6490209457, 'm_0_2': 161089.34857605456, 'm_in_2': 12081.70114320409, 'm_pr_2': 123007.64743285047, 'Error': [False, False]}
{'delta_v_1': 5910, 'delta_v_2': 6390, 'm_0': 1365061.9870342198, 'm_in_1': 102379.64902756648, 'm_pr_1': 1101858.755888536, 'm_0_2': 160823.5821181172, 'm_in_2': 12061.76865885879, 'm_pr_2': 122761.81345925841, 'Error': [False, False]}
{'delta_v_1': 5915, 'delta_v_2': 6385, 'm_0': 1365921.965945653, 'm_in_1': 102444.14744592397, 'm_pr_1': 1102919.425728674, 'm_0_2': 160558.39277105496, 'm_in_2': 12041.879457829122, 'm_pr_2': 122516.51331322585, 'Error': [False, False]}
{'delta_v_1': 5920, 'delta_v_2': 6380, 'm_0': 1366786.4346038958, 'm_in_1': 102508.98259529218, 'm_pr_1': 1103983.6731834388, 'm_0_2': 160293.77882516466, 'm_in_2': 12022.033411887349, 'm_pr_2': 122271.7454132773, 'Error': [False, False]}
{'delta_v_1': 5925, 'delta_v_2': 6375, 'm_0': 1367655.4070960574, 'm_in_1': 102574.1555322043, 'm_pr_1': 1105051.5129864286, 'm_0_2': 160029.7385774245, 'm_in_2': 12002.230393306836, 'm_pr_2': 122027.50818411764, 'Error': [False, False]}
{'delta_v_1': 5930, 'delta_v_2': 6370, 'm_0': 1368528.8976160816, 'm_in_1': 102639.66732120611, 'm_pr_1': 1106122.9599634144, 'm_0_2': 159766.27033146116, 'm_in_2': 11982.470274859586, 'm_pr_2': 121783.80005660158, 'Error': [False, False]}
{'delta_v_1': 5935, 'delta_v_2': 6365, 'm_0': 1369406.9204654242, 'm_in_1': 102705.51903490681, 'm_pr_1': 1107198.029033, 'm_0_2': 159503.3723975174, 'm_in_2': 11962.752929813805, 'm_pr_2': 121540.6194677036, 'Error': [False, False]}
{'delta_v_1': 5940, 'delta_v_2': 6360, 'm_0': 1370289.4900537452, 'm_in_1': 102771.71175403088, 'm_pr_1': 1108276.7352072943, 'm_0_2': 159241.04309242015, 'm_in_2': 11943.078231931511, 'm_pr_2': 121297.96486048863, 'Error': [False, False]}
{'delta_v_1': 5945, 'delta_v_2': 6355, 'm_0': 1371176.6208995979, 'm_in_1': 102838.24656746983, 'm_pr_1': 1109359.0935925802, 'm_0_2': 158979.2807395479, 'm_in_2': 11923.446055466091, 'm_pr_2': 121055.83468408178, 'Error': [False, False]}
{'delta_v_1': 5950, 'delta_v_2': 6350, 'm_0': 1372068.3276311315, 'm_in_1': 102905.12457233485, 'm_pr_1': 1110445.1193899976, 'm_0_2': 158718.0836687992, 'm_in_2': 11903.85627515994, 'm_pr_2': 120814.22739363924, 'Error': [False, False]}
{'delta_v_1': 5955, 'delta_v_2': 6345, 'm_0': 1372964.6249868015, 'm_in_1': 102972.34687401011, 'm_pr_1': 1111534.8278962306, 'm_0_2': 158457.4502165609, 'm_in_2': 11884.308766242066, 'm_pr_2': 120573.14145031883, 'Error': [False, False]}
{'delta_v_1': 5960, 'delta_v_2': 6340, 'm_0': 1373865.5278160782, 'm_in_1': 103039.91458620586, 'm_pr_1': 1112628.2345041959, 'm_0_2': 158197.37872567642, 'm_in_2': 11864.803404425731, 'm_pr_2': 120332.57532125068, 'Error': [False, False]}
{'delta_v_1': 5965, 'delta_v_2': 6335, 'm_0': 1374771.051080173, 'm_in_1': 103107.82883101299, 'm_pr_1': 1113725.3547037453, 'm_0_2': 157937.86754541477, 'm_in_2': 11845.340065906108, 'm_pr_2': 120092.52747950866, 'Error': [False, False]}
{'delta_v_1': 5970, 'delta_v_2': 6330, 'm_0': 1375681.2098527662, 'm_in_1': 103176.09073895747, 'm_pr_1': 1114826.2040823696, 'm_0_2': 157678.91503143907, 'm_in_2': 11825.91862735793, 'm_pr_2': 119852.99640408115, 'Error': [False, False]}
{'delta_v_1': 5975, 'delta_v_2': 6325, 'm_0': 1376596.019320743, 'm_in_1': 103244.70144905572, 'm_pr_1': 1115930.7983259114, 'm_0_2': 157420.51954577584, 'm_in_2': 11806.538965933187, 'm_pr_2': 119613.98057984264, 'Error': [False, False]}
{'delta_v_1': 5980, 'delta_v_2': 6320, 'm_0': 1377515.494784936, 'm_in_1': 103313.66210887021, 'm_pr_1': 1117039.1532192817, 'm_0_2': 157162.6794567841, 'm_in_2': 11787.200959258807, 'm_pr_2': 119375.4784975253, 'Error': [False, False]}
{'delta_v_1': 5985, 'delta_v_2': 6315, 'm_0': 1378439.651660877, 'm_in_1': 103382.97387456578, 'm_pr_1': 1118151.2846471868, 'm_0_2': 156905.3931391246, 'm_in_2': 11767.904485434343, 'm_pr_2': 119137.48865369023, 'Error': [False, False]}
{'delta_v_1': 5990, 'delta_v_2': 6310, 'm_0': 1379368.5054795553, 'm_in_1': 103452.63791096664, 'm_pr_1': 1119267.208594859, 'm_0_2': 156648.6589737298, 'm_in_2': 11748.649423029734, 'm_pr_2': 118900.00955070005, 'Error': [False, False]}
{'delta_v_1': 5995, 'delta_v_2': 6305, 'm_0': 1380302.071888181, 'm_in_1': 103522.65539161356, 'm_pr_1': 1120386.9411487943, 'm_0_2': 156392.47534777314, 'm_in_2': 11729.435651082986, 'm_pr_2': 118663.03969669016, 'Error': [False, False]}
